Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    (19) phygene_stmt -> phygene ID { . phygeneprop phygeneprop }
    (30) phygeneprop -> . VALUE NUMBER IN { NUMBER NUMBER }
    (31) phygeneprop -> . MUTATION { mutationprop mutationprop }

    VALUE           shift and go to state 70
    MUTATION        shift and go to state 71

    phygeneprop                    shift and go to state 69

state 54

    (11) actgene_stmt -> actgene ID { . COST NUMBER }

    COST            shift and go to state 72


state 55

    (1) program -> gene_stmt_list dna_stmt_list behavior_stmt_list entity_org_stmt_list world_stmt . sim_stmt
    (78) sim_stmt -> . SIMULATION { simprop simprop simprop simprop simprop }

    SIMULATION      shift and go to state 74

    sim_stmt                       shift and go to state 73

state 56

    (63) world_stmt -> WORLD . { worldprop worldprop }

    {               shift and go to state 75


state 57

    (48) entity_org_stmt_list -> entity_stmt entity_org_stmt_list .

    WORLD           reduce using rule 48 (entity_org_stmt_list -> entity_stmt entity_org_stmt_list .)


state 58

    (49) entity_org_stmt_list -> organism_stmt entity_org_stmt_list .

    WORLD           reduce using rule 49 (entity_org_stmt_list -> organism_stmt entity_org_stmt_list .)


state 59

    (51) entity_stmt -> ENTITY { . entityprop entityprop entityprop }
    (52) entityprop -> . COEXISTENCE bool
    (53) entityprop -> . REPR ID
    (54) entityprop -> . AT { position position_list }

    COEXISTENCE     shift and go to state 77
    REPR            shift and go to state 78
    AT              shift and go to state 79

    entityprop                     shift and go to state 76

state 60

    (55) organism_stmt -> ORGANISM { . orgprop orgprop orgprop orgprop }
    (56) orgprop -> . DNA ID
    (57) orgprop -> . BEHAVIOR ID
    (58) orgprop -> . REPR ID
    (59) orgprop -> . AT { position position_list }

    DNA             shift and go to state 81
    BEHAVIOR        shift and go to state 82
    REPR            shift and go to state 83
    AT              shift and go to state 84

    orgprop                        shift and go to state 80

state 61

    (45) behavior_stmt -> BEHAVIOR ID { . func_stmt_list decide_stmt }
    (86) func_stmt_list -> . func_stmt func_stmt_list
    (87) func_stmt_list -> . epsilon
    (88) func_stmt -> . FUNC ID = param_list { stmt_list }
    (2) epsilon -> .

    FUNC            shift and go to state 88
    DECIDE          reduce using rule 2 (epsilon -> .)

    func_stmt_list                 shift and go to state 85
    func_stmt                      shift and go to state 86
    epsilon                        shift and go to state 87

state 62

    (42) dna_elem -> DNA . ID

    ID              shift and go to state 89


state 63

    (39) dna_elem -> ID .

    ID              reduce using rule 39 (dna_elem -> ID .)
    SMELLING        reduce using rule 39 (dna_elem -> ID .)
    VISION          reduce using rule 39 (dna_elem -> ID .)
    DNA             reduce using rule 39 (dna_elem -> ID .)
    }               reduce using rule 39 (dna_elem -> ID .)


state 64

    (36) dna_stmt -> DNA ID { dna_elem_list . }

    }               shift and go to state 90


state 65

    (37) dna_elem_list -> dna_elem . dna_elem_list
    (37) dna_elem_list -> . dna_elem dna_elem_list
    (38) dna_elem_list -> . epsilon
    (39) dna_elem -> . ID
    (40) dna_elem -> . SMELLING
    (41) dna_elem -> . VISION
    (42) dna_elem -> . DNA ID
    (2) epsilon -> .

    ID              shift and go to state 63
    SMELLING        shift and go to state 67
    VISION          shift and go to state 68
    DNA             shift and go to state 62
    }               reduce using rule 2 (epsilon -> .)

    dna_elem                       shift and go to state 65
    dna_elem_list                  shift and go to state 91
    epsilon                        shift and go to state 66

state 66

    (38) dna_elem_list -> epsilon .

    }               reduce using rule 38 (dna_elem_list -> epsilon .)


state 67

    (40) dna_elem -> SMELLING .

    ID              reduce using rule 40 (dna_elem -> SMELLING .)
    SMELLING        reduce using rule 40 (dna_elem -> SMELLING .)
    VISION          reduce using rule 40 (dna_elem -> SMELLING .)
    DNA             reduce using rule 40 (dna_elem -> SMELLING .)
    }               reduce using rule 40 (dna_elem -> SMELLING .)


state 68

    (41) dna_elem -> VISION .

    ID              reduce using rule 41 (dna_elem -> VISION .)
    SMELLING        reduce using rule 41 (dna_elem -> VISION .)
    VISION          reduce using rule 41 (dna_elem -> VISION .)
    DNA             reduce using rule 41 (dna_elem -> VISION .)
    }               reduce using rule 41 (dna_elem -> VISION .)


state 69

    (19) phygene_stmt -> phygene ID { phygeneprop . phygeneprop }
    (30) phygeneprop -> . VALUE NUMBER IN { NUMBER NUMBER }
    (31) phygeneprop -> . MUTATION { mutationprop mutationprop }

    VALUE           shift and go to state 70
    MUTATION        shift and go to state 71

    phygeneprop                    shift and go to state 92

state 70

    (30) phygeneprop -> VALUE . NUMBER IN { NUMBER NUMBER }

    NUMBER          shift and go to state 93


state 71

    (31) phygeneprop -> MUTATION . { mutationprop mutationprop }

    {               shift and go to state 94


state 72

    (11) actgene_stmt -> actgene ID { COST . NUMBER }

    NUMBER          shift and go to state 95


state 73

    (1) program -> gene_stmt_list dna_stmt_list behavior_stmt_list entity_org_stmt_list world_stmt sim_stmt .

    $end            reduce using rule 1 (program -> gene_stmt_list dna_stmt_list behavior_stmt_list entity_org_stmt_list world_stmt sim_stmt .)


state 74

    (78) sim_stmt -> SIMULATION . { simprop simprop simprop simprop simprop }

    {               shift and go to state 96


state 75

    (63) world_stmt -> WORLD { . worldprop worldprop }
    (64) worldprop -> . SIZE worldsize
    (65) worldprop -> . TERRAIN worldterrain

    SIZE            shift and go to state 98
    TERRAIN         shift and go to state 99

    worldprop                      shift and go to state 97

state 76

    (51) entity_stmt -> ENTITY { entityprop . entityprop entityprop }
    (52) entityprop -> . COEXISTENCE bool
    (53) entityprop -> . REPR ID
    (54) entityprop -> . AT { position position_list }

    COEXISTENCE     shift and go to state 77
    REPR            shift and go to state 78
    AT              shift and go to state 79

    entityprop                     shift and go to state 100

state 77

    (52) entityprop -> COEXISTENCE . bool
    (158) bool -> . TRUE
    (159) bool -> . FALSE

    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    bool                           shift and go to state 101

state 78

    (53) entityprop -> REPR . ID

    ID              shift and go to state 104


state 79

    (54) entityprop -> AT . { position position_list }

    {               shift and go to state 105


state 80

    (55) organism_stmt -> ORGANISM { orgprop . orgprop orgprop orgprop }
    (56) orgprop -> . DNA ID
    (57) orgprop -> . BEHAVIOR ID
    (58) orgprop -> . REPR ID
    (59) orgprop -> . AT { position position_list }

    DNA             shift and go to state 81
    BEHAVIOR        shift and go to state 82
    REPR            shift and go to state 83
    AT              shift and go to state 84

    orgprop                        shift and go to state 106

state 81

    (56) orgprop -> DNA . ID

    ID              shift and go to state 107


state 82

    (57) orgprop -> BEHAVIOR . ID

    ID              shift and go to state 108


state 83

    (58) orgprop -> REPR . ID

    ID              shift and go to state 109


state 84

    (59) orgprop -> AT . { position position_list }

    {               shift and go to state 110


state 85

    (45) behavior_stmt -> BEHAVIOR ID { func_stmt_list . decide_stmt }
    (47) decide_stmt -> . DECIDE ORGANISM TIME { stmt_list }

    DECIDE          shift and go to state 112

    decide_stmt                    shift and go to state 111

state 86

    (86) func_stmt_list -> func_stmt . func_stmt_list
    (86) func_stmt_list -> . func_stmt func_stmt_list
    (87) func_stmt_list -> . epsilon
    (88) func_stmt -> . FUNC ID = param_list { stmt_list }
    (2) epsilon -> .

    FUNC            shift and go to state 88
    DECIDE          reduce using rule 2 (epsilon -> .)

    func_stmt                      shift and go to state 86
    func_stmt_list                 shift and go to state 113
    epsilon                        shift and go to state 87

state 87

    (87) func_stmt_list -> epsilon .

    DECIDE          reduce using rule 87 (func_stmt_list -> epsilon .)


state 88

    (88) func_stmt -> FUNC . ID = param_list { stmt_list }

    ID              shift and go to state 114


state 89

    (42) dna_elem -> DNA ID .

    ID              reduce using rule 42 (dna_elem -> DNA ID .)
    SMELLING        reduce using rule 42 (dna_elem -> DNA ID .)
    VISION          reduce using rule 42 (dna_elem -> DNA ID .)
    DNA             reduce using rule 42 (dna_elem -> DNA ID .)
    }               reduce using rule 42 (dna_elem -> DNA ID .)


state 90

    (36) dna_stmt -> DNA ID { dna_elem_list } .

    DNA             reduce using rule 36 (dna_stmt -> DNA ID { dna_elem_list } .)
    BEHAVIOR        reduce using rule 36 (dna_stmt -> DNA ID { dna_elem_list } .)
    ENTITY          reduce using rule 36 (dna_stmt -> DNA ID { dna_elem_list } .)
    ORGANISM        reduce using rule 36 (dna_stmt -> DNA ID { dna_elem_list } .)
    WORLD           reduce using rule 36 (dna_stmt -> DNA ID { dna_elem_list } .)


state 91

    (37) dna_elem_list -> dna_elem dna_elem_list .

    }               reduce using rule 37 (dna_elem_list -> dna_elem dna_elem_list .)


state 92

    (19) phygene_stmt -> phygene ID { phygeneprop phygeneprop . }

    }               shift and go to state 115


state 93

    (30) phygeneprop -> VALUE NUMBER . IN { NUMBER NUMBER }

    IN              shift and go to state 116


state 94

    (31) phygeneprop -> MUTATION { . mutationprop mutationprop }
    (32) mutationprop -> . CHANCE NUMBER
    (33) mutationprop -> . STEP NUMBER

    CHANCE          shift and go to state 118
    STEP            shift and go to state 119

    mutationprop                   shift and go to state 117

state 95

    (11) actgene_stmt -> actgene ID { COST NUMBER . }

    }               shift and go to state 120


state 96

    (78) sim_stmt -> SIMULATION { . simprop simprop simprop simprop simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 121

state 97

    (63) world_stmt -> WORLD { worldprop . worldprop }
    (64) worldprop -> . SIZE worldsize
    (65) worldprop -> . TERRAIN worldterrain

    SIZE            shift and go to state 98
    TERRAIN         shift and go to state 99

    worldprop                      shift and go to state 127

state 98

    (64) worldprop -> SIZE . worldsize
    (66) worldsize -> . INFINITE { worldsizeprop worldsizeprop }
    (67) worldsize -> . { worldsizeprop worldsizeprop }

    INFINITE        shift and go to state 129
    {               shift and go to state 130

    worldsize                      shift and go to state 128

state 99

    (65) worldprop -> TERRAIN . worldterrain
    (70) worldterrain -> . { terrainprop_list }

    {               shift and go to state 132

    worldterrain                   shift and go to state 131

state 100

    (51) entity_stmt -> ENTITY { entityprop entityprop . entityprop }
    (52) entityprop -> . COEXISTENCE bool
    (53) entityprop -> . REPR ID
    (54) entityprop -> . AT { position position_list }

    COEXISTENCE     shift and go to state 77
    REPR            shift and go to state 78
    AT              shift and go to state 79

    entityprop                     shift and go to state 133

state 101

    (52) entityprop -> COEXISTENCE bool .

    COEXISTENCE     reduce using rule 52 (entityprop -> COEXISTENCE bool .)
    REPR            reduce using rule 52 (entityprop -> COEXISTENCE bool .)
    AT              reduce using rule 52 (entityprop -> COEXISTENCE bool .)
    }               reduce using rule 52 (entityprop -> COEXISTENCE bool .)


state 102

    (158) bool -> TRUE .

    COEXISTENCE     reduce using rule 158 (bool -> TRUE .)
    REPR            reduce using rule 158 (bool -> TRUE .)
    AT              reduce using rule 158 (bool -> TRUE .)
    }               reduce using rule 158 (bool -> TRUE .)
    ^               reduce using rule 158 (bool -> TRUE .)
    @               reduce using rule 158 (bool -> TRUE .)
    [               reduce using rule 158 (bool -> TRUE .)
    *               reduce using rule 158 (bool -> TRUE .)
    /               reduce using rule 158 (bool -> TRUE .)
    %               reduce using rule 158 (bool -> TRUE .)
    INTDIV          reduce using rule 158 (bool -> TRUE .)
    EQ              reduce using rule 158 (bool -> TRUE .)
    NEQ             reduce using rule 158 (bool -> TRUE .)
    GE              reduce using rule 158 (bool -> TRUE .)
    LE              reduce using rule 158 (bool -> TRUE .)
    >               reduce using rule 158 (bool -> TRUE .)
    <               reduce using rule 158 (bool -> TRUE .)
    +               reduce using rule 158 (bool -> TRUE .)
    -               reduce using rule 158 (bool -> TRUE .)
    AND             reduce using rule 158 (bool -> TRUE .)
    OR              reduce using rule 158 (bool -> TRUE .)
    ;               reduce using rule 158 (bool -> TRUE .)
    =               reduce using rule 158 (bool -> TRUE .)
    {               reduce using rule 158 (bool -> TRUE .)
    ,               reduce using rule 158 (bool -> TRUE .)
    ]               reduce using rule 158 (bool -> TRUE .)
    )               reduce using rule 158 (bool -> TRUE .)


state 103

    (159) bool -> FALSE .

    COEXISTENCE     reduce using rule 159 (bool -> FALSE .)
    REPR            reduce using rule 159 (bool -> FALSE .)
    AT              reduce using rule 159 (bool -> FALSE .)
    }               reduce using rule 159 (bool -> FALSE .)
    ^               reduce using rule 159 (bool -> FALSE .)
    @               reduce using rule 159 (bool -> FALSE .)
    [               reduce using rule 159 (bool -> FALSE .)
    *               reduce using rule 159 (bool -> FALSE .)
    /               reduce using rule 159 (bool -> FALSE .)
    %               reduce using rule 159 (bool -> FALSE .)
    INTDIV          reduce using rule 159 (bool -> FALSE .)
